"iso_code","continent","location","date","total_cases","new_cases","new_cases_smoothed","total_deaths","new_deaths","new_deaths_smoothed","total_cases_per_million","new_cases_per_million","new_cases_smoothed_per_million","total_deaths_per_million","new_deaths_per_million","new_deaths_smoothed_per_million","reproduction_rate","icu_patients","icu_patients_per_million","hosp_patients","hosp_patients_per_million","weekly_icu_admissions","weekly_icu_admissions_per_million","weekly_hosp_admissions","weekly_hosp_admissions_per_million","total_tests","new_tests","total_tests_per_thousand","new_tests_per_thousand","new_tests_smoothed","new_tests_smoothed_per_thousand","positive_rate","tests_per_case","tests_units","total_vaccinations","people_vaccinated","people_fully_vaccinated","total_boosters","new_vaccinations","new_vaccinations_smoothed","total_vaccinations_per_hundred","people_vaccinated_per_hundred","people_fully_vaccinated_per_hundred","total_boosters_per_hundred","new_vaccinations_smoothed_per_million","new_people_vaccinated_smoothed","new_people_vaccinated_smoothed_per_hundred","stringency_index","population","population_density","median_age","aged_65_older","aged_70_older","gdp_per_capita","extreme_poverty","cardiovasc_death_rate","diabetes_prevalence","female_smokers","male_smokers","handwashing_facilities","hospital_beds_per_thousand","life_expectancy","human_development_index","excess_mortality_cumulative_absolute","excess_mortality_cumulative","excess_mortality","excess_mortality_cumulative_per_million"
"CIV","Africa","Cote d'Ivoire","11/03/20",1,1,NA,NA,NA,NA,0.036,0.036,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,27478249,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,NA,NA,19.351,NA,57.78,0.538,NA,NA,NA,NA
"CIV","Africa","Cote d'Ivoire","12/03/20",1,0,NA,NA,NA,NA,0.036,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.11,27478249,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,NA,NA,19.351,NA,57.78,0.538,NA,NA,NA,NA
"CIV","Africa","Cote d'Ivoire","13/03/20",1,0,NA,NA,NA,NA,0.036,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.11,27478249,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,NA,NA,19.351,NA,57.78,0.538,NA,NA,NA,NA
"CIV","Africa","Cote d'Ivoire","14/03/20",1,0,NA,NA,NA,NA,0.036,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.11,27478249,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,NA,NA,19.351,NA,57.78,0.538,NA,NA,NA,NA
"CIV","Africa","Cote d'Ivoire","15/03/20",1,0,NA,NA,NA,NA,0.036,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.11,27478249,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,NA,NA,19.351,NA,57.78,0.538,NA,NA,NA,NA
"CIV","Africa","Cote d'Ivoire","16/03/20",1,0,0.143,NA,NA,NA,0.036,0,0.005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.56,27478249,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,NA,NA,19.351,NA,57.78,0.538,NA,NA,NA,NA
"CIV","Africa","Cote d'Ivoire","17/03/20",5,4,0.714,NA,NA,NA,0.182,0.146,0.026,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.56,27478249,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,NA,NA,19.351,NA,57.78,0.538,NA,NA,NA,NA
"CIV","Africa","Cote d'Ivoire","18/03/20",6,1,0.714,NA,NA,NA,0.218,0.036,0.026,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.56,27478249,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,NA,NA,19.351,NA,57.78,0.538,NA,NA,NA,NA
"CIV","Africa","Cote d'Ivoire","19/03/20",9,3,1.143,NA,NA,NA,0.328,0.109,0.042,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57.41,27478249,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,NA,NA,19.351,NA,57.78,0.538,NA,NA,NA,NA
"CIV","Africa","Cote d'Ivoire","20/03/20",9,0,1.143,NA,NA,NA,0.328,0,0.042,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57.41,27478249,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,NA,NA,19.351,NA,57.78,0.538,NA,NA,NA,NA
"CIV","Africa","Cote d'Ivoire","21/03/20",14,5,1.857,NA,NA,NA,0.509,0.182,0.068,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57.41,27478249,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,NA,NA,19.351,NA,57.78,0.538,NA,NA,NA,NA
"CIV","Africa","Cote d'Ivoire","22/03/20",14,0,1.857,NA,NA,NA,0.509,0,0.068,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60.19,27478249,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,NA,NA,19.351,NA,57.78,0.538,NA,NA,NA,NA
"CIV","Africa","Cote d'Ivoire","23/03/20",25,11,3.429,NA,NA,NA,0.91,0.4,0.125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63.89,27478249,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,NA,NA,19.351,NA,57.78,0.538,NA,NA,NA,NA
"CIV","Africa","Cote d'Ivoire","24/03/20",73,48,9.714,NA,NA,NA,2.657,1.747,0.354,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80.56,27478249,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,NA,NA,19.351,NA,57.78,0.538,NA,NA,NA,NA
"CIV","Africa","Cote d'Ivoire","25/03/20",80,7,10.571,NA,NA,NA,2.911,0.255,0.385,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80.56,27478249,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,NA,NA,19.351,NA,57.78,0.538,NA,NA,NA,NA
"CIV","Africa","Cote d'Ivoire","26/03/20",96,16,12.429,NA,NA,NA,3.494,0.582,0.452,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80.56,27478249,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,NA,NA,19.351,NA,57.78,0.538,NA,NA,NA,NA
"CIV","Africa","Cote d'Ivoire","27/03/20",101,5,13.143,NA,NA,NA,3.676,0.182,0.478,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80.56,27478249,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,NA,NA,19.351,NA,57.78,0.538,NA,NA,NA,NA
"CIV","Africa","Cote d'Ivoire","28/03/20",101,0,12.429,NA,NA,NA,3.676,0,0.452,NA,NA,NA,1.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80.56,27478249,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,NA,NA,19.351,NA,57.78,0.538,NA,NA,NA,NA
"CIV","Africa","Cote d'Ivoire","29/03/20",165,64,21.571,1,1,NA,6.005,2.329,0.785,0.036,0.036,NA,1.49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80.56,27478249,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,NA,NA,19.351,NA,57.78,0.538,NA,NA,NA,NA
"CIV","Africa","Cote d'Ivoire","30/03/20",168,3,20.429,1,0,NA,6.114,0.109,0.743,0.036,0,NA,1.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80.56,27478249,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,NA,NA,19.351,NA,57.78,0.538,NA,NA,NA,NA
"CIV","Africa","Cote d'Ivoire","31/03/20",179,11,15.143,1,0,NA,6.514,0.4,0.551,0.036,0,NA,1.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80.56,27478249,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,NA,NA,19.351,NA,57.78,0.538,NA,NA,NA,NA
"CIV","Africa","Cote d'Ivoire","01/04/20",190,11,15.714,1,0,NA,6.915,0.4,0.572,0.036,0,NA,1.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80.56,27478249,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,NA,NA,19.351,NA,57.78,0.538,NA,NA,NA,NA
"CIV","Africa","Cote d'Ivoire","02/04/20",194,4,14,1,0,NA,7.06,0.146,0.509,0.036,0,NA,1.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80.56,27478249,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,NA,NA,19.351,NA,57.78,0.538,NA,NA,NA,NA
"CIV","Africa","Cote d'Ivoire","03/04/20",218,24,16.714,1,0,0.143,7.934,0.873,0.608,0.036,0,0.005,1.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80.56,27478249,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,NA,NA,19.351,NA,57.78,0.538,NA,NA,NA,NA
"CIV","Africa","Cote d'Ivoire","04/04/20",245,27,20.571,1,0,0.143,8.916,0.983,0.749,0.036,0,0.005,1.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80.56,27478249,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,NA,NA,19.351,NA,57.78,0.538,NA,NA,NA,NA
"CIV","Africa","Cote d'Ivoire","05/04/20",261,16,13.714,3,2,0.286,9.498,0.582,0.499,0.109,0.073,0.01,1.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80.56,27478249,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,NA,NA,19.351,NA,57.78,0.538,NA,NA,NA,NA
"CIV","Africa","Cote d'Ivoire","06/04/20",323,62,22.143,3,0,0.286,11.755,2.256,0.806,0.109,0,0.01,1.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80.56,27478249,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,NA,NA,19.351,NA,57.78,0.538,NA,NA,NA,NA
"CIV","Africa","Cote d'Ivoire","07/04/20",349,26,24.286,3,0,0.286,12.701,0.946,0.884,0.109,0,0.01,1.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80.56,27478249,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,NA,NA,19.351,NA,57.78,0.538,NA,NA,NA,NA
"CIV","Africa","Cote d'Ivoire","08/04/20",384,35,27.714,3,0,0.286,13.975,1.274,1.009,0.109,0,0.01,1.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80.56,27478249,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,NA,NA,19.351,NA,57.78,0.538,NA,NA,NA,NA
"CIV","Africa","Cote d'Ivoire","09/04/20",444,60,35.714,3,0,0.286,16.158,2.184,1.3,0.109,0,0.01,1.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80.56,27478249,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,NA,NA,19.351,NA,57.78,0.538,NA,NA,NA,NA
"CIV","Africa","Cote d'Ivoire","10/04/20",444,0,32.286,3,0,0.286,16.158,0,1.175,0.109,0,0.01,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80.56,27478249,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,NA,NA,19.351,NA,57.78,0.538,NA,NA,NA,NA
"CIV","Africa","Cote d'Ivoire","11/04/20",533,89,41.143,4,1,0.429,19.397,3.239,1.497,0.146,0.036,0.016,1.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80.56,27478249,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,NA,NA,19.351,NA,57.78,0.538,NA,NA,NA,NA
"CIV","Africa","Cote d'Ivoire","12/04/20",574,41,44.714,5,1,0.286,20.889,1.492,1.627,0.182,0.036,0.01,1.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80.56,27478249,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,NA,NA,19.351,NA,57.78,0.538,NA,NA,NA,NA
"CIV","Africa","Cote d'Ivoire","13/04/20",626,52,43.286,6,1,0.429,22.782,1.892,1.575,0.218,0.036,0.016,1.33,NA,NA,NA,NA,NA,NA,NA,NA,3658,NA,0.135,NA,NA,NA,NA,NA,"tests performed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80.56,27478249,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,NA,NA,19.351,NA,57.78,0.538,NA,NA,NA,NA
"CIV","Africa","Cote d'Ivoire","14/04/20",638,12,41.286,6,0,0.429,23.218,0.437,1.502,0.218,0,0.016,1.3,NA,NA,NA,NA,NA,NA,NA,NA,3787,129,0.14,0.005,NA,NA,NA,NA,"tests performed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80.56,27478249,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,NA,NA,19.351,NA,57.78,0.538,NA,NA,NA,NA
"CIV","Africa","Cote d'Ivoire","15/04/20",638,0,36.286,6,0,0.429,23.218,0,1.321,0.218,0,0.016,1.28,NA,NA,NA,NA,NA,NA,NA,NA,4025,238,0.149,0.009,NA,NA,NA,NA,"tests performed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80.56,27478249,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,NA,NA,19.351,NA,57.78,0.538,NA,NA,NA,NA
"CIV","Africa","Cote d'Ivoire","16/04/20",654,16,30,6,0,0.429,23.801,0.582,1.092,0.218,0,0.016,1.27,NA,NA,NA,NA,NA,NA,NA,NA,4323,298,0.16,0.011,NA,NA,NA,NA,"tests performed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80.56,27478249,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,NA,NA,19.351,NA,57.78,0.538,NA,NA,NA,NA
"CIV","Africa","Cote d'Ivoire","17/04/20",688,34,34.857,6,0,0.429,25.038,1.237,1.269,0.218,0,0.016,1.28,NA,NA,NA,NA,NA,NA,NA,NA,4619,296,0.171,0.011,NA,NA,NA,NA,"tests performed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80.56,27478249,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,NA,NA,19.351,NA,57.78,0.538,NA,NA,NA,NA
"CIV","Africa","Cote d'Ivoire","18/04/20",801,113,38.286,8,2,0.571,29.15,4.112,1.393,0.291,0.073,0.021,1.29,NA,NA,NA,NA,NA,NA,NA,NA,4980,361,0.184,0.013,NA,NA,NA,NA,"tests performed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80.56,27478249,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,NA,NA,19.351,NA,57.78,0.538,NA,NA,NA,NA
"CIV","Africa","Cote d'Ivoire","19/04/20",847,46,39,9,1,0.571,30.824,1.674,1.419,0.328,0.036,0.021,1.26,NA,NA,NA,NA,NA,NA,NA,NA,5379,399,0.199,0.015,NA,NA,NA,NA,"tests performed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80.56,27478249,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,NA,NA,19.351,NA,57.78,0.538,NA,NA,NA,NA
"CIV","Africa","Cote d'Ivoire","20/04/20",847,0,31.571,9,0,0.429,30.824,0,1.149,0.328,0,0.016,1.24,NA,NA,NA,NA,NA,NA,NA,NA,5730,351,0.212,0.013,296,0.011,0.1067,9.4,"tests performed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80.56,27478249,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,NA,NA,19.351,NA,57.78,0.538,NA,NA,NA,NA
"CIV","Africa","Cote d'Ivoire","21/04/20",916,69,39.714,13,4,1,33.335,2.511,1.445,0.473,0.146,0.036,1.23,NA,NA,NA,NA,NA,NA,NA,NA,6000,270,0.222,0.01,316,0.012,0.1257,8,"tests performed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80.56,27478249,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,NA,NA,19.351,NA,57.78,0.538,NA,NA,NA,NA
"CIV","Africa","Cote d'Ivoire","22/04/20",952,36,44.857,14,1,1.143,34.646,1.31,1.632,0.509,0.036,0.042,1.21,NA,NA,NA,NA,NA,NA,NA,NA,6342,342,0.234,0.013,331,0.012,0.1355,7.4,"tests performed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80.56,27478249,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,NA,NA,19.351,NA,57.78,0.538,NA,NA,NA,NA
"CIV","Africa","Cote d'Ivoire","23/04/20",1004,52,50,14,0,1.143,36.538,1.892,1.82,0.509,0,0.042,1.19,NA,NA,NA,NA,NA,NA,NA,NA,6846,504,0.253,0.019,360,0.013,0.1389,7.2,"tests performed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80.56,27478249,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,NA,NA,19.351,NA,57.78,0.538,NA,NA,NA,NA
"CIV","Africa","Cote d'Ivoire","24/04/20",1077,73,55.571,14,0,1.143,39.195,2.657,2.022,0.509,0,0.042,1.18,NA,NA,NA,NA,NA,NA,NA,NA,7430,584,0.275,0.022,402,0.015,0.1382,7.2,"tests performed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80.56,27478249,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,NA,NA,19.351,NA,57.78,0.538,NA,NA,NA,NA
"CIV","Africa","Cote d'Ivoire","25/04/20",1077,0,39.429,14,0,0.857,39.195,0,1.435,0.509,0,0.031,1.15,NA,NA,NA,NA,NA,NA,NA,NA,7732,302,0.286,0.011,393,0.015,0.1003,10,"tests performed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80.56,27478249,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,NA,NA,19.351,NA,57.78,0.538,NA,NA,NA,NA
"CIV","Africa","Cote d'Ivoire","26/04/20",1150,73,43.286,14,0,0.714,41.851,2.657,1.575,0.509,0,0.026,1.14,NA,NA,NA,NA,NA,NA,NA,NA,8292,560,0.307,0.021,416,0.015,0.1041,9.6,"tests performed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80.56,27478249,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,NA,NA,19.351,NA,57.78,0.538,NA,NA,NA,NA
"CIV","Africa","Cote d'Ivoire","27/04/20",1164,14,45.286,14,0,0.714,42.361,0.509,1.648,0.509,0,0.026,1.13,NA,NA,NA,NA,NA,NA,NA,NA,8581,289,0.317,0.011,407,0.015,0.1113,9,"tests performed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80.56,27478249,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,NA,NA,19.351,NA,57.78,0.538,NA,NA,NA,NA
"CIV","Africa","Cote d'Ivoire","28/04/20",1183,19,38.143,14,0,0.143,43.052,0.691,1.388,0.509,0,0.005,1.12,NA,NA,NA,NA,NA,NA,NA,NA,8760,179,0.324,0.007,394,0.015,0.0968,10.3,"tests performed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80.56,27478249,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,NA,NA,19.351,NA,57.78,0.538,NA,NA,NA,NA
"CIV","Africa","Cote d'Ivoire","29/04/20",1238,55,40.857,14,0,0,45.054,2.002,1.487,0.509,0,0,1.12,NA,NA,NA,NA,NA,NA,NA,NA,9272,512,0.343,0.019,419,0.015,0.0975,10.3,"tests performed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80.56,27478249,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,NA,NA,19.351,NA,57.78,0.538,NA,NA,NA,NA
"CIV","Africa","Cote d'Ivoire","30/04/20",1275,37,38.714,14,0,0,46.4,1.347,1.409,0.509,0,0,1.12,NA,NA,NA,NA,NA,NA,NA,NA,9657,385,0.357,0.014,402,0.015,0.0963,10.4,"tests performed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80.56,27478249,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,NA,NA,19.351,NA,57.78,0.538,NA,NA,NA,NA
"CIV","Africa","Cote d'Ivoire","01/05/20",1333,58,36.571,15,1,0.143,48.511,2.111,1.331,0.546,0.036,0.005,1.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,379,0.014,0.0965,10.4,"tests performed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80.56,27478249,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,NA,NA,19.351,NA,57.78,0.538,NA,NA,NA,NA
"CIV","Africa","Cote d'Ivoire","02/05/20",1362,29,40.714,15,0,0.143,49.566,1.055,1.482,0.546,0,0.005,1.11,NA,NA,NA,NA,NA,NA,NA,NA,10508,NA,0.388,NA,397,0.015,0.1026,9.8,"tests performed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80.56,27478249,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,NA,NA,19.351,NA,57.78,0.538,NA,NA,NA,NA
"CIV","Africa","Cote d'Ivoire","03/05/20",1398,36,35.429,17,2,0.429,50.877,1.31,1.289,0.619,0.073,0.016,1.11,NA,NA,NA,NA,NA,NA,NA,NA,10796,288,0.399,0.011,358,0.013,0.099,10.1,"tests performed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80.56,27478249,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,NA,NA,19.351,NA,57.78,0.538,NA,NA,NA,NA
"CIV","Africa","Cote d'Ivoire","04/05/20",1432,34,38.286,17,0,0.429,52.114,1.237,1.393,0.619,0,0.016,1.12,NA,NA,NA,NA,NA,NA,NA,NA,11278,482,0.417,0.018,385,0.014,0.0994,10.1,"tests performed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80.56,27478249,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,NA,NA,19.351,NA,57.78,0.538,NA,NA,NA,NA
"CIV","Africa","Cote d'Ivoire","05/05/20",1464,32,40.143,18,1,0.571,53.279,1.165,1.461,0.655,0.036,0.021,1.12,NA,NA,NA,NA,NA,NA,NA,NA,11448,170,0.423,0.006,384,0.014,0.1045,9.6,"tests performed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80.56,27478249,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,NA,NA,19.351,NA,57.78,0.538,NA,NA,NA,NA
"CIV","Africa","Cote d'Ivoire","06/05/20",1516,52,39.714,18,0,0.571,55.171,1.892,1.445,0.655,0,0.021,1.13,NA,NA,NA,NA,NA,NA,NA,NA,11945,497,0.442,0.018,382,0.014,0.104,9.6,"tests performed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80.56,27478249,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,NA,NA,19.351,NA,57.78,0.538,NA,NA,NA,NA
