"iso_code","continent","location","date","total_cases","new_cases","new_cases_smoothed","total_deaths","new_deaths","new_deaths_smoothed","total_cases_per_million","new_cases_per_million","new_cases_smoothed_per_million","total_deaths_per_million","new_deaths_per_million","new_deaths_smoothed_per_million","reproduction_rate","icu_patients","icu_patients_per_million","hosp_patients","hosp_patients_per_million","weekly_icu_admissions","weekly_icu_admissions_per_million","weekly_hosp_admissions","weekly_hosp_admissions_per_million","total_tests","new_tests","total_tests_per_thousand","new_tests_per_thousand","new_tests_smoothed","new_tests_smoothed_per_thousand","positive_rate","tests_per_case","tests_units","total_vaccinations","people_vaccinated","people_fully_vaccinated","total_boosters","new_vaccinations","new_vaccinations_smoothed","total_vaccinations_per_hundred","people_vaccinated_per_hundred","people_fully_vaccinated_per_hundred","total_boosters_per_hundred","new_vaccinations_smoothed_per_million","new_people_vaccinated_smoothed","new_people_vaccinated_smoothed_per_hundred","stringency_index","population","population_density","median_age","aged_65_older","aged_70_older","gdp_per_capita","extreme_poverty","cardiovasc_death_rate","diabetes_prevalence","female_smokers","male_smokers","handwashing_facilities","hospital_beds_per_thousand","life_expectancy","human_development_index","excess_mortality_cumulative_absolute","excess_mortality_cumulative","excess_mortality","excess_mortality_cumulative_per_million"
"ZAF","Africa","South Africa","07/02/20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42,NA,0.001,NA,NA,NA,NA,NA,"people tested",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.78,59392255,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13,0.709,NA,NA,NA,NA
"ZAF","Africa","South Africa","08/02/20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"people tested",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.78,59392255,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13,0.709,NA,NA,NA,NA
"ZAF","Africa","South Africa","09/02/20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"people tested",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.78,59392255,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13,0.709,1584.2,2.83,8.13,26.67351155
"ZAF","Africa","South Africa","10/02/20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"people tested",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.78,59392255,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13,0.709,NA,NA,NA,NA
"ZAF","Africa","South Africa","11/02/20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61,NA,0.001,NA,NA,NA,NA,NA,"people tested",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.78,59392255,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13,0.709,NA,NA,NA,NA
"ZAF","Africa","South Africa","12/02/20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"people tested",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.78,59392255,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13,0.709,NA,NA,NA,NA
"ZAF","Africa","South Africa","13/02/20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67,NA,0.001,NA,NA,NA,NA,NA,"people tested",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.78,59392255,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13,0.709,NA,NA,NA,NA
"ZAF","Africa","South Africa","14/02/20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71,4,0.001,0,4,0,NA,NA,"people tested",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.78,59392255,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13,0.709,NA,NA,NA,NA
"ZAF","Africa","South Africa","15/02/20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,NA,NA,"people tested",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.78,59392255,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13,0.709,NA,NA,NA,NA
"ZAF","Africa","South Africa","16/02/20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,NA,NA,"people tested",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.78,59392255,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13,0.709,1864.5,2.87,3.11,31.39298213
"ZAF","Africa","South Africa","17/02/20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,NA,NA,"people tested",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.78,59392255,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13,0.709,NA,NA,NA,NA
"ZAF","Africa","South Africa","18/02/20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,NA,NA,"people tested",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.78,59392255,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13,0.709,NA,NA,NA,NA
"ZAF","Africa","South Africa","19/02/20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,95,NA,0.002,NA,4,0,NA,NA,"people tested",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.78,59392255,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13,0.709,NA,NA,NA,NA
"ZAF","Africa","South Africa","20/02/20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,106,11,0.002,0,6,0,NA,NA,"people tested",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.78,59392255,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13,0.709,NA,NA,NA,NA
"ZAF","Africa","South Africa","21/02/20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,0,NA,NA,"people tested",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.78,59392255,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13,0.709,NA,NA,NA,NA
"ZAF","Africa","South Africa","22/02/20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,0,NA,NA,"people tested",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.78,59392255,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13,0.709,NA,NA,NA,NA
"ZAF","Africa","South Africa","23/02/20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,0,NA,NA,"people tested",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.78,59392255,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13,0.709,2226,3.01,4.04,37.47963434
"ZAF","Africa","South Africa","24/02/20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,116,NA,0.002,NA,4,0,NA,NA,"people tested",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.78,59392255,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13,0.709,NA,NA,NA,NA
"ZAF","Africa","South Africa","25/02/20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,NA,NA,"people tested",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.78,59392255,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13,0.709,NA,NA,NA,NA
"ZAF","Africa","South Africa","26/02/20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,121,NA,0.002,NA,4,0,NA,NA,"people tested",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.78,59392255,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13,0.709,NA,NA,NA,NA
"ZAF","Africa","South Africa","27/02/20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0,NA,NA,"people tested",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.78,59392255,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13,0.709,NA,NA,NA,NA
"ZAF","Africa","South Africa","28/02/20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,NA,NA,"people tested",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.78,59392255,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13,0.709,NA,NA,NA,NA
"ZAF","Africa","South Africa","29/02/20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,0,NA,NA,"people tested",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.78,59392255,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13,0.709,NA,NA,NA,NA
"ZAF","Africa","South Africa","01/03/20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,0,NA,NA,"people tested",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.78,59392255,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13,0.709,1847.9,2.22,-4.02,31.11348441
"ZAF","Africa","South Africa","02/03/20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,160,NA,0.003,NA,6,0,NA,NA,"people tested",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.78,59392255,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13,0.709,NA,NA,NA,NA
"ZAF","Africa","South Africa","03/03/20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,164,4,0.003,0,6,0,NA,NA,"people tested",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.78,59392255,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13,0.709,NA,NA,NA,NA
"ZAF","Africa","South Africa","04/03/20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,0,NA,NA,"people tested",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.78,59392255,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13,0.709,NA,NA,NA,NA
"ZAF","Africa","South Africa","05/03/20",1,1,NA,NA,NA,NA,0.017,0.017,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,0,NA,NA,"people tested",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.89,59392255,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13,0.709,NA,NA,NA,NA
"ZAF","Africa","South Africa","06/03/20",1,0,NA,NA,NA,NA,0.017,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,200,NA,0.003,NA,9,0,NA,NA,"people tested",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.89,59392255,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13,0.709,NA,NA,NA,NA
"ZAF","Africa","South Africa","07/03/20",1,0,NA,NA,NA,NA,0.017,0,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,241,41,0.004,0.001,14,0,NA,NA,"people tested",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.89,59392255,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13,0.709,NA,NA,NA,NA
"ZAF","Africa","South Africa","08/03/20",3,2,NA,NA,NA,NA,0.051,0.034,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27,0,NA,NA,"people tested",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.89,59392255,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13,0.709,2348.8,2.54,5.37,39.547244
"ZAF","Africa","South Africa","09/03/20",3,0,NA,NA,NA,NA,0.051,0,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,0.001,NA,NA,"people tested",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.89,59392255,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13,0.709,NA,NA,NA,NA
"ZAF","Africa","South Africa","10/03/20",7,4,1,NA,NA,NA,0.118,0.067,0.017,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54,0.001,0.0185,54,"people tested",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.89,59392255,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13,0.709,NA,NA,NA,NA
"ZAF","Africa","South Africa","11/03/20",13,6,1.857,NA,NA,NA,0.219,0.101,0.031,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,645,NA,0.011,NA,67,0.001,0.0277,36.1,"people tested",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.89,59392255,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13,0.709,NA,NA,NA,NA
"ZAF","Africa","South Africa","12/03/20",17,4,2.286,NA,NA,NA,0.286,0.067,0.038,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,848,203,0.014,0.003,94,0.002,0.0243,41.1,"people tested",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.89,59392255,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13,0.709,NA,NA,NA,NA
"ZAF","Africa","South Africa","13/03/20",24,7,3.286,NA,NA,NA,0.404,0.118,0.055,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,924,76,0.015,0.001,103,0.002,0.0319,31.3,"people tested",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.89,59392255,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13,0.709,NA,NA,NA,NA
"ZAF","Africa","South Africa","14/03/20",38,14,5.286,NA,NA,NA,0.64,0.236,0.089,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,1017,93,0.017,0.002,111,0.002,0.0476,21,"people tested",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.89,59392255,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13,0.709,NA,NA,NA,NA
"ZAF","Africa","South Africa","15/03/20",51,13,6.857,NA,NA,NA,0.859,0.219,0.115,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,1476,459,0.025,0.008,162,0.003,0.0423,23.6,"people tested",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.44,59392255,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13,0.709,2629.3,2.58,3.08,44.27008202
"ZAF","Africa","South Africa","16/03/20",62,11,8.429,NA,NA,NA,1.044,0.185,0.142,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,2405,929,0.04,0.015,280,0.005,0.0301,33.2,"people tested",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.89,59392255,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13,0.709,NA,NA,NA,NA
"ZAF","Africa","South Africa","17/03/20",62,0,7.857,NA,NA,NA,1.044,0,0.132,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,2911,506,0.048,0.008,338,0.006,0.0232,43,"people tested",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.89,59392255,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13,0.709,NA,NA,NA,NA
"ZAF","Africa","South Africa","18/03/20",116,54,14.714,NA,NA,NA,1.953,0.909,0.248,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,3070,159,0.051,0.003,346,0.006,0.0425,23.5,"people tested",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55.56,59392255,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13,0.709,NA,NA,NA,NA
"ZAF","Africa","South Africa","19/03/20",150,34,19,NA,NA,NA,2.526,0.572,0.32,NA,NA,NA,2.19,0,0,NA,NA,NA,NA,NA,NA,4832,1762,0.08,0.029,569,0.009,0.0334,29.9,"people tested",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55.56,59392255,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13,0.709,NA,NA,NA,NA
"ZAF","Africa","South Africa","20/03/20",202,52,25.429,NA,NA,NA,3.401,0.876,0.428,NA,NA,NA,2.2,0,0,NA,NA,NA,NA,NA,NA,6438,1606,0.107,0.027,788,0.013,0.0323,31,"people tested",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55.56,59392255,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13,0.709,NA,NA,NA,NA
"ZAF","Africa","South Africa","21/03/20",240,38,28.857,NA,NA,NA,4.041,0.64,0.486,NA,NA,NA,2.2,0,0,NA,NA,NA,NA,NA,NA,7425,987,0.124,0.016,915,0.015,0.0315,31.7,"people tested",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55.56,59392255,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13,0.709,NA,NA,NA,NA
"ZAF","Africa","South Africa","22/03/20",274,34,31.857,NA,NA,NA,4.613,0.572,0.536,NA,NA,NA,2.21,0,0,NA,NA,NA,NA,NA,NA,9315,1890,0.155,0.031,1120,0.019,0.0284,35.2,"people tested",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55.56,59392255,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13,0.709,2740.8,2.47,1.24,46.14743118
"ZAF","Africa","South Africa","23/03/20",402,128,48.571,NA,NA,NA,6.769,2.155,0.818,NA,NA,NA,2.25,0,0,NA,NA,NA,NA,NA,NA,12815,3500,0.213,0.058,1487,0.025,0.0327,30.6,"people tested",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55.56,59392255,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13,0.709,NA,NA,NA,NA
"ZAF","Africa","South Africa","24/03/20",554,152,70.286,NA,NA,NA,9.328,2.559,1.183,NA,NA,NA,2.21,0,0,NA,NA,NA,NA,NA,NA,15529,2714,0.259,0.045,1803,0.03,0.039,25.7,"people tested",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55.56,59392255,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13,0.709,NA,NA,NA,NA
"ZAF","Africa","South Africa","25/03/20",709,155,84.714,NA,NA,NA,11.938,2.61,1.426,NA,NA,NA,2.1,2,0.034,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2133,0.036,0.0397,25.2,"people tested",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55.56,59392255,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13,0.709,NA,NA,NA,NA
"ZAF","Africa","South Africa","26/03/20",927,218,111,NA,NA,NA,15.608,3.671,1.869,NA,NA,NA,1.96,2,0.034,NA,NA,NA,NA,NA,NA,20471,NA,0.341,NA,2234,0.037,0.0497,20.1,"people tested",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,87.96,59392255,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13,0.709,NA,NA,NA,NA
"ZAF","Africa","South Africa","27/03/20",1170,243,138.286,1,1,NA,19.7,4.091,2.328,0.017,0.017,NA,1.79,7,0.118,NA,NA,NA,NA,NA,NA,28537,8066,0.475,0.134,3157,0.053,0.0438,22.8,"people tested",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,87.96,59392255,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13,0.709,NA,NA,NA,NA
"ZAF","Africa","South Africa","28/03/20",1187,17,135.286,1,0,NA,19.986,0.286,2.278,0.017,0,NA,1.6,7,0.118,NA,NA,NA,NA,NA,NA,31963,3426,0.532,0.057,3505,0.058,0.0386,25.9,"people tested",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,87.96,59392255,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13,0.709,NA,NA,NA,NA
"ZAF","Africa","South Africa","29/03/20",1280,93,143.714,2,1,NA,21.552,1.566,2.42,0.034,0.017,NA,1.46,7,0.118,NA,NA,NA,NA,NA,NA,35593,3630,0.593,0.06,3754,0.063,0.0383,26.1,"people tested",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,87.96,59392255,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13,0.709,2389.5,1.99,-3.74,40.23251853
"ZAF","Africa","South Africa","30/03/20",1326,46,132,3,1,NA,22.326,0.775,2.223,0.051,0.017,NA,1.32,7,0.118,NA,NA,NA,NA,NA,NA,38409,2816,0.64,0.047,3656,0.061,0.0361,27.7,"people tested",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,87.96,59392255,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13,0.709,NA,NA,NA,NA
"ZAF","Africa","South Africa","31/03/20",1353,27,114.143,5,2,NA,22.781,0.455,1.922,0.084,0.034,NA,1.23,7,0.118,NA,NA,NA,NA,NA,NA,41072,2663,0.684,0.044,3649,0.061,0.0313,32,"people tested",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,87.96,59392255,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13,0.709,NA,NA,NA,NA
"ZAF","Africa","South Africa","01/04/20",1380,27,95.857,5,0,0.714,23.235,0.455,1.614,0.084,0,0.012,1.17,7,0.118,NA,NA,NA,NA,NA,NA,44292,3220,0.738,0.054,3756,0.063,0.0255,39.2,"people tested",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,87.96,59392255,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13,0.709,NA,NA,NA,NA
"ZAF","Africa","South Africa","02/04/20",1462,82,76.429,5,0,0.714,24.616,1.381,1.287,0.084,0,0.012,1.14,7,0.118,NA,NA,NA,NA,NA,NA,47965,3673,0.799,0.061,3928,0.065,0.0195,51.4,"people tested",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,87.96,59392255,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13,0.709,NA,NA,NA,NA
"ZAF","Africa","South Africa","03/04/20",1505,43,47.857,9,4,1.143,25.34,0.724,0.806,0.152,0.067,0.019,1.11,7,0.118,NA,NA,NA,NA,NA,NA,50361,2396,0.839,0.04,3118,0.052,0.0153,65.2,"people tested",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,87.96,59392255,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13,0.709,NA,NA,NA,NA
